api_name,method_name,description,version,httpmethod,parameters
ISteamRemoteStorage,GetUGCFileDetails,,1,GET,"[{'name': 'steamid', 'type': 'uint64', 'optional': True, 'description': 'If specified, only returns details if the file is owned by the SteamID specified'}, {'name': 'ugcid', 'type': 'uint64', 'optional': False, 'description': 'ID of UGC file to get info for'}, {'name': 'appid', 'type': 'uint32', 'optional': False, 'description': 'appID of product'}]"
ISteamUser,GetFriendList,,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'access key'}, {'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'SteamID of user'}, {'name': 'relationship', 'type': 'string', 'optional': True, 'description': 'relationship type (ex: friend)'}]"
ISteamUser,GetPlayerBans,,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'access key'}, {'name': 'steamids', 'type': 'string', 'optional': False, 'description': 'Comma-delimited list of SteamIDs'}]"
ISteamUser,GetPlayerSummaries,,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'access key'}, {'name': 'steamids', 'type': 'string', 'optional': False, 'description': 'Comma-delimited list of SteamIDs'}]"
ISteamUser,GetPlayerSummaries,,2,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'access key'}, {'name': 'steamids', 'type': 'string', 'optional': False, 'description': 'Comma-delimited list of SteamIDs (max: 100)'}]"
ISteamUser,GetUserGroupList,,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'access key'}, {'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'SteamID of user'}]"
ISteamUser,ResolveVanityURL,,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'access key'}, {'name': 'vanityurl', 'type': 'string', 'optional': False, 'description': 'The vanity URL to get a SteamID for'}, {'name': 'url_type', 'type': 'int32', 'optional': True, 'description': 'The type of vanity URL. 1 (default): Individual profile, 2: Group, 3: Official game group'}]"
ISteamUserAuth,AuthenticateUser,,1,POST,"[{'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'Should be the users steamid, unencrypted.'}, {'name': 'sessionkey', 'type': 'rawbinary', 'optional': False, 'description': ""Should be a 32 byte random blob of data, which is then encrypted with RSA using the Steam system's public key.  Randomness is important here for security.""}, {'name': 'encrypted_loginkey', 'type': 'rawbinary', 'optional': False, 'description': 'Should be the users hashed loginkey, AES encrypted with the sessionkey.'}]"
ISteamUserAuth,AuthenticateUserTicket,,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'access key'}, {'name': 'appid', 'type': 'uint32', 'optional': False, 'description': 'appid of game'}, {'name': 'ticket', 'type': 'string', 'optional': False, 'description': 'Ticket from GetAuthSessionTicket.'}]"
ISteamUserOAuth,GetTokenDetails,,1,GET,"[{'name': 'access_token', 'type': 'string', 'optional': False, 'description': 'OAuth2 token for which to return details'}]"
ISteamUserStats,GetGlobalAchievementPercentagesForApp,,1,GET,"[{'name': 'gameid', 'type': 'uint64', 'optional': False, 'description': 'GameID to retrieve the achievement percentages for'}]"
ISteamUserStats,GetGlobalAchievementPercentagesForApp,,2,GET,"[{'name': 'gameid', 'type': 'uint64', 'optional': False, 'description': 'GameID to retrieve the achievement percentages for'}]"
ISteamUserStats,GetGlobalStatsForGame,,1,GET,"[{'name': 'appid', 'type': 'uint32', 'optional': False, 'description': ""AppID that we're getting global stats for""}, {'name': 'count', 'type': 'uint32', 'optional': False, 'description': 'Number of stats get data for'}, {'name': 'name[0]', 'type': 'string', 'optional': False, 'description': 'Names of stat to get data for'}, {'name': 'startdate', 'type': 'uint32', 'optional': True, 'description': 'Start date for daily totals (unix epoch timestamp)'}, {'name': 'enddate', 'type': 'uint32', 'optional': True, 'description': 'End date for daily totals (unix epoch timestamp)'}]"
ISteamUserStats,GetNumberOfCurrentPlayers,,1,GET,"[{'name': 'appid', 'type': 'uint32', 'optional': False, 'description': ""AppID that we're getting user count for""}]"
ISteamUserStats,GetPlayerAchievements,,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'access key'}, {'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'SteamID of user'}, {'name': 'appid', 'type': 'uint32', 'optional': False, 'description': 'AppID to get achievements for'}, {'name': 'l', 'type': 'string', 'optional': True, 'description': 'Language to return strings for'}]"
ISteamUserStats,GetSchemaForGame,,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'access key'}, {'name': 'appid', 'type': 'uint32', 'optional': False, 'description': 'appid of game'}, {'name': 'l', 'type': 'string', 'optional': True, 'description': 'localized langauge to return (english, french, etc.)'}]"
ISteamUserStats,GetSchemaForGame,,2,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'access key'}, {'name': 'appid', 'type': 'uint32', 'optional': False, 'description': 'appid of game'}, {'name': 'l', 'type': 'string', 'optional': True, 'description': 'localized language to return (english, french, etc.)'}]"
ISteamUserStats,GetUserStatsForGame,,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'access key'}, {'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'SteamID of user'}, {'name': 'appid', 'type': 'uint32', 'optional': False, 'description': 'appid of game'}]"
ISteamUserStats,GetUserStatsForGame,,2,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'access key'}, {'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'SteamID of user'}, {'name': 'appid', 'type': 'uint32', 'optional': False, 'description': 'appid of game'}]"
ISteamWebAPIUtil,GetServerInfo,,1,GET,[]
ISteamWebAPIUtil,GetSupportedAPIList,,1,GET,"[{'name': 'key', 'type': 'string', 'optional': True, 'description': 'access key'}]"
ISteamWebUserPresenceOAuth,PollStatus,,1,POST,"[{'name': 'steamid', 'type': 'string', 'optional': False, 'description': 'Steam ID of the user'}, {'name': 'umqid', 'type': 'uint64', 'optional': False, 'description': 'UMQ Session ID'}, {'name': 'message', 'type': 'uint32', 'optional': False, 'description': 'Message that was last known to the user'}, {'name': 'pollid', 'type': 'uint32', 'optional': True, 'description': 'Caller-specific poll id'}, {'name': 'sectimeout', 'type': 'uint32', 'optional': True, 'description': 'Long-poll timeout in seconds'}, {'name': 'secidletime', 'type': 'uint32', 'optional': True, 'description': 'How many seconds is client considering itself idle, e.g. screen is off'}, {'name': 'use_accountids', 'type': 'uint32', 'optional': True, 'description': 'Boolean, 0 (default): return steamid_from in output, 1: return accountid_from'}]"
ITFItems_440,GetGoldenWrenches,,1,GET,[]
ITFItems_440,GetGoldenWrenches,,2,GET,[]
ITFPromos_205790,GetItemID,,1,GET,"[{'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'The Steam ID to fetch items for'}, {'name': 'promoid', 'type': 'uint32', 'optional': False, 'description': 'The promo ID to grant an item for'}]"
ITFPromos_205790,GrantItem,,1,POST,"[{'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'The Steam ID to fetch items for'}, {'name': 'promoid', 'type': 'uint32', 'optional': False, 'description': 'The promo ID to grant an item for'}]"
ITFPromos_440,GetItemID,,1,GET,"[{'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'The Steam ID to fetch items for'}, {'name': 'promoid', 'type': 'uint32', 'optional': False, 'description': 'The promo ID to grant an item for'}]"
ITFPromos_440,GrantItem,,1,POST,"[{'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'The Steam ID to fetch items for'}, {'name': 'promoid', 'type': 'uint32', 'optional': False, 'description': 'The promo ID to grant an item for'}]"
ITFPromos_620,GetItemID,,1,GET,"[{'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'The Steam ID to fetch items for'}, {'name': 'PromoID', 'type': 'uint32', 'optional': False, 'description': 'The promo ID to grant an item for'}]"
ITFPromos_620,GrantItem,,1,POST,"[{'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'The Steam ID to fetch items for'}, {'name': 'PromoID', 'type': 'uint32', 'optional': False, 'description': 'The promo ID to grant an item for'}]"
ITFSystem_440,GetWorldStatus,,1,GET,[]
IGameServersService,GetAccountList,Gets a list of game server accounts with their logon tokens,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}]"
IGameServersService,CreateAccount,Creates a persistent game server account,1,POST,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'appid', 'type': 'uint32', 'optional': False, 'description': 'The app to use the account for'}, {'name': 'memo', 'type': 'string', 'optional': False, 'description': 'The memo to set on the new account'}]"
IGameServersService,SetMemo,This method changes the memo associated with the game server account. Memos do not affect the account in any way. The memo shows up in the GetAccountList response and serves only as a reminder of what the account is used for.,1,POST,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'The SteamID of the game server to set the memo on'}, {'name': 'memo', 'type': 'string', 'optional': False, 'description': 'The memo to set on the new account'}]"
IGameServersService,ResetLoginToken,Generates a new login token for the specified game server,1,POST,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'The SteamID of the game server to reset the login token of'}]"
IGameServersService,DeleteAccount,Deletes a persistent game server account,1,POST,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'The SteamID of the game server account to delete'}]"
IGameServersService,GetAccountPublicInfo,Gets public information about a given game server account,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'The SteamID of the game server to get info on'}]"
IGameServersService,QueryLoginToken,"Queries the status of the specified token, which must be owned by you",1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'login_token', 'type': 'string', 'optional': False, 'description': 'Login token to query'}]"
IGameServersService,GetServerSteamIDsByIP,Gets a list of server SteamIDs given a list of IPs,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'server_ips', 'type': 'string', 'optional': False}]"
IGameServersService,GetServerIPsBySteamID,Gets a list of server IP addresses given a list of SteamIDs,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'server_steamids', 'type': 'uint64', 'optional': False}]"
IGameServersService,QueryByFakeIP,Perform a query on a specific server by FakeIP,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'fake_ip', 'type': 'uint32', 'optional': False, 'description': 'FakeIP of server to query.'}, {'name': 'fake_port', 'type': 'uint32', 'optional': False, 'description': 'Fake port of server to query.'}, {'name': 'app_id', 'type': 'uint32', 'optional': False, 'description': 'AppID to use.  Each AppID has its own FakeIP address.'}, {'name': 'query_type', 'type': '{enum}', 'optional': False, 'description': 'What type of query?'}]"
IBroadcastService,PostGameDataFrameRTMP,Add a game meta data frame to broadcast from a client. Uses RTMP token for validation,1,POST,"[{'name': 'appid', 'type': 'uint32', 'optional': False, 'description': 'AppID of the game being broadcasted'}, {'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'Broadcasters SteamID'}, {'name': 'rtmp_token', 'type': 'string', 'optional': False, 'description': 'Valid RTMP token for the Broadcaster'}, {'name': 'frame_data', 'type': 'string', 'optional': False, 'description': 'game data frame expressing current state of game (string, zipped, whatever)'}]"
IContentServerConfigService,SetSteamCacheClientFilters,Update the client filters for a SteamCache node,1,POST,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'cache_id', 'type': 'uint32', 'optional': False, 'description': 'Unique ID number'}, {'name': 'cache_key', 'type': 'string', 'optional': False, 'description': 'Valid current cache API key'}, {'name': 'change_notes', 'type': 'string', 'optional': False, 'description': 'Notes'}, {'name': 'allowed_ip_blocks', 'type': 'string', 'optional': False, 'description': 'comma-separated list of allowed IP address blocks in CIDR format - blank to clear unfilter'}]"
IContentServerConfigService,GetSteamCacheNodeParams,Get the operational parameters for a SteamCache node (information the node uses to operate).,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'cache_id', 'type': 'uint32', 'optional': False, 'description': 'Unique ID number'}, {'name': 'cache_key', 'type': 'string', 'optional': False, 'description': 'Valid current cache API key'}]"
IContentServerConfigService,SetSteamCachePerformanceStats,Update the performance/load stats for a SteamCache node,1,POST,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'cache_id', 'type': 'uint32', 'optional': False, 'description': 'Unique ID number'}, {'name': 'cache_key', 'type': 'string', 'optional': False, 'description': 'Valid current cache API key'}, {'name': 'mbps_sent', 'type': 'uint32', 'optional': False, 'description': 'Outgoing network traffic in Mbps'}, {'name': 'mbps_recv', 'type': 'uint32', 'optional': False, 'description': 'Incoming network traffic in Mbps'}, {'name': 'cpu_percent', 'type': 'uint32', 'optional': False, 'description': 'Percent CPU load'}, {'name': 'cache_hit_percent', 'type': 'uint32', 'optional': False, 'description': 'Percent cache hits'}, {'name': 'num_connected_ips', 'type': 'uint32', 'optional': False, 'description': 'Number of unique connected IP addresses'}, {'name': 'upstream_egress_utilization', 'type': 'uint32', 'optional': False, 'description': 'What is the percent utilization of the busiest datacenter egress link?'}]"
IContentServerDirectoryService,GetServersForSteamPipe,,1,GET,"[{'name': 'cell_id', 'type': 'uint32', 'optional': False, 'description': 'client Cell ID'}, {'name': 'max_servers', 'type': 'uint32', 'optional': True, 'description': 'max servers in response list'}, {'name': 'ip_override', 'type': 'string', 'optional': True, 'description': 'client IP address'}, {'name': 'launcher_type', 'type': 'int32', 'optional': True, 'description': 'launcher type'}, {'name': 'ipv6_public', 'type': 'string', 'optional': True, 'description': 'client public ipv6 address if it knows it'}]"
IContentServerDirectoryService,GetClientUpdateHosts,,1,GET,"[{'name': 'cached_signature', 'type': 'string', 'optional': False}]"
IContentServerDirectoryService,GetDepotPatchInfo,,1,GET,"[{'name': 'appid', 'type': 'uint32', 'optional': False}, {'name': 'depotid', 'type': 'uint32', 'optional': False}, {'name': 'source_manifestid', 'type': 'uint64', 'optional': False}, {'name': 'target_manifestid', 'type': 'uint64', 'optional': False}]"
IPublishedFileService,GetUserVoteSummary,Get user vote summary,1,GET,"[{'name': 'publishedfileids', 'type': 'uint64', 'optional': False}]"
IPublishedFileService,QueryFiles,Performs a search query for published files,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'query_type', 'type': 'uint32', 'optional': False, 'description': 'enumeration EPublishedFileQueryType in clientenums.h'}, {'name': 'page', 'type': 'uint32', 'optional': False, 'description': 'Current page'}, {'name': 'cursor', 'type': 'string', 'optional': False, 'description': ""Cursor to paginate through the results (set to '*' for the first request).  Prefer this over using the page parameter, as it will allow you to do deep pagination.  When used, the page parameter will be ignored.""}, {'name': 'numperpage', 'type': 'uint32', 'optional': True, 'description': '(Optional) The number of results, per page to return.'}, {'name': 'creator_appid', 'type': 'uint32', 'optional': False, 'description': 'App that created the files'}, {'name': 'appid', 'type': 'uint32', 'optional': False, 'description': 'App that consumes the files'}, {'name': 'requiredtags', 'type': 'string', 'optional': False, 'description': 'Tags to match on. See match_all_tags parameter below'}, {'name': 'excludedtags', 'type': 'string', 'optional': False, 'description': '(Optional) Tags that must NOT be present on a published file to satisfy the query.'}, {'name': 'match_all_tags', 'type': 'bool', 'optional': True, 'description': 'If true, then items must have all the tags specified, otherwise they must have at least one of the tags.'}, {'name': 'required_flags', 'type': 'string', 'optional': False, 'description': 'Required flags that must be set on any returned items'}, {'name': 'omitted_flags', 'type': 'string', 'optional': False, 'description': 'Flags that must not be set on any returned items'}, {'name': 'search_text', 'type': 'string', 'optional': False, 'description': ""Text to match in the item's title or description""}, {'name': 'filetype', 'type': 'uint32', 'optional': False, 'description': 'EPublishedFileInfoMatchingFileType'}, {'name': 'child_publishedfileid', 'type': 'uint64', 'optional': False, 'description': 'Find all items that reference the given item.'}, {'name': 'days', 'type': 'uint32', 'optional': False, 'description': 'If query_type is k_PublishedFileQueryType_RankedByTrend, then this is the number of days to get votes for [1,7].'}, {'name': 'include_recent_votes_only', 'type': 'bool', 'optional': False, 'description': 'If query_type is k_PublishedFileQueryType_RankedByTrend, then limit result set just to items that have votes within the day range given'}, {'name': 'cache_max_age_seconds', 'type': 'uint32', 'optional': True, 'description': 'Allow stale data to be returned for the specified number of seconds.'}, {'name': 'language', 'type': 'int32', 'optional': True, 'description': 'Language to search in and also what gets returned. Defaults to English.'}, {'name': 'required_kv_tags', 'type': '{message}', 'optional': False, 'description': 'Required key-value tags to match on.'}, {'name': 'taggroups', 'type': '{message}', 'optional': False, 'description': '(Optional) At least one of the tags must be present on a published file to satisfy the query.'}, {'name': 'date_range_created', 'type': '{message}', 'optional': False, 'description': '(Optional) Filter to items created within this range.'}, {'name': 'date_range_updated', 'type': '{message}', 'optional': False, 'description': '(Optional) Filter to items updated within this range.'}, {'name': 'totalonly', 'type': 'bool', 'optional': False, 'description': '(Optional) If true, only return the total number of files that satisfy this query.'}, {'name': 'ids_only', 'type': 'bool', 'optional': False, 'description': '(Optional) If true, only return the published file ids of files that satisfy this query.'}, {'name': 'return_vote_data', 'type': 'bool', 'optional': False, 'description': 'Return vote data'}, {'name': 'return_tags', 'type': 'bool', 'optional': False, 'description': 'Return tags in the file details'}, {'name': 'return_kv_tags', 'type': 'bool', 'optional': False, 'description': 'Return key-value tags in the file details'}, {'name': 'return_previews', 'type': 'bool', 'optional': False, 'description': 'Return preview image and video details in the file details'}, {'name': 'return_children', 'type': 'bool', 'optional': False, 'description': 'Return child item ids in the file details'}, {'name': 'return_short_description', 'type': 'bool', 'optional': False, 'description': 'Populate the short_description field instead of file_description'}, {'name': 'return_for_sale_data', 'type': 'bool', 'optional': False, 'description': 'Return pricing information, if applicable'}, {'name': 'return_metadata', 'type': 'bool', 'optional': True, 'description': 'Populate the metadata'}, {'name': 'return_playtime_stats', 'type': 'uint32', 'optional': False, 'description': 'Return playtime stats for the specified number of days before today.'}, {'name': 'return_details', 'type': 'bool', 'optional': False, 'description': ""By default, if none of the other 'return_*' fields are set, only some voting details are returned. Set this to true to return the default set of details.""}, {'name': 'strip_description_bbcode', 'type': 'bool', 'optional': False, 'description': 'Strips BBCode from descriptions.'}, {'name': 'desired_revision', 'type': '{enum}', 'optional': True, 'description': 'Return the data for the specified revision.'}, {'name': 'return_reactions', 'type': 'bool', 'optional': True, 'description': 'If true, then reactions to items will be returned.'}]"
IPublishedFileService,GetDetails,Retrieves information about a set of published files.,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'publishedfileids', 'type': 'uint64', 'optional': False, 'description': 'Set of published file Ids to retrieve details for.'}, {'name': 'includetags', 'type': 'bool', 'optional': False, 'description': 'If true, return tag information in the returned details.'}, {'name': 'includeadditionalpreviews', 'type': 'bool', 'optional': False, 'description': 'If true, return preview information in the returned details.'}, {'name': 'includechildren', 'type': 'bool', 'optional': False, 'description': 'If true, return children in the returned details.'}, {'name': 'includekvtags', 'type': 'bool', 'optional': False, 'description': 'If true, return key value tags in the returned details.'}, {'name': 'includevotes', 'type': 'bool', 'optional': False, 'description': 'If true, return vote data in the returned details.'}, {'name': 'short_description', 'type': 'bool', 'optional': False, 'description': 'If true, return a short description instead of the full description.'}, {'name': 'includeforsaledata', 'type': 'bool', 'optional': False, 'description': 'If true, return pricing data, if applicable.'}, {'name': 'includemetadata', 'type': 'bool', 'optional': False, 'description': 'If true, populate the metadata field.'}, {'name': 'language', 'type': 'int32', 'optional': True, 'description': 'Specifies the localized text to return. Defaults to English.'}, {'name': 'return_playtime_stats', 'type': 'uint32', 'optional': False, 'description': 'Return playtime stats for the specified number of days before today.'}, {'name': 'appid', 'type': 'uint32', 'optional': False}, {'name': 'strip_description_bbcode', 'type': 'bool', 'optional': False, 'description': 'Strips BBCode from descriptions.'}, {'name': 'desired_revision', 'type': '{enum}', 'optional': True, 'description': 'Return the data for the specified revision.'}, {'name': 'includereactions', 'type': 'bool', 'optional': True, 'description': 'If true, then reactions to items will be returned.'}]"
IPublishedFileService,GetUserFiles,Retrieves files published by a user.,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'steamid', 'type': 'uint64', 'optional': False, 'description': 'Steam ID of the user whose files are being requested.'}, {'name': 'appid', 'type': 'uint32', 'optional': False, 'description': 'App Id of the app that the files were published to.'}, {'name': 'page', 'type': 'uint32', 'optional': True, 'description': '(Optional) Starting page for results.'}, {'name': 'numperpage', 'type': 'uint32', 'optional': True, 'description': '(Optional) The number of results, per page to return.'}, {'name': 'type', 'type': 'string', 'optional': True, 'description': '(Optional) Type of files to be returned.'}, {'name': 'sortmethod', 'type': 'string', 'optional': True, 'description': '(Optional) Sorting method to use on returned values.'}, {'name': 'privacy', 'type': 'uint32', 'optional': False, 'description': '(optional) Filter by privacy settings.'}, {'name': 'requiredtags', 'type': 'string', 'optional': False, 'description': '(Optional) Tags that must be present on a published file to satisfy the query.'}, {'name': 'excludedtags', 'type': 'string', 'optional': False, 'description': '(Optional) Tags that must NOT be present on a published file to satisfy the query.'}, {'name': 'required_kv_tags', 'type': '{message}', 'optional': False, 'description': 'Required key-value tags to match on.'}, {'name': 'filetype', 'type': 'uint32', 'optional': False, 'description': '(Optional) File type to match files to.'}, {'name': 'creator_appid', 'type': 'uint32', 'optional': False, 'description': 'App Id of the app that published the files, only matched if specified.'}, {'name': 'match_cloud_filename', 'type': 'string', 'optional': False, 'description': 'Match this cloud filename if specified.'}, {'name': 'cache_max_age_seconds', 'type': 'uint32', 'optional': True, 'description': 'Allow stale data to be returned for the specified number of seconds.'}, {'name': 'language', 'type': 'int32', 'optional': True, 'description': 'Specifies the localized text to return. Defaults to English.'}, {'name': 'taggroups', 'type': '{message}', 'optional': False, 'description': '(Optional) At least one of the tags must be present on a published file to satisfy the query.'}, {'name': 'totalonly', 'type': 'bool', 'optional': False, 'description': '(Optional) If true, only return the total number of files that satisfy this query.'}, {'name': 'ids_only', 'type': 'bool', 'optional': False, 'description': '(Optional) If true, only return the published file ids of files that satisfy this query.'}, {'name': 'return_vote_data', 'type': 'bool', 'optional': True, 'description': 'Return vote data'}, {'name': 'return_tags', 'type': 'bool', 'optional': False, 'description': 'Return tags in the file details'}, {'name': 'return_kv_tags', 'type': 'bool', 'optional': True, 'description': 'Return key-value tags in the file details'}, {'name': 'return_previews', 'type': 'bool', 'optional': False, 'description': 'Return preview image and video details in the file details'}, {'name': 'return_children', 'type': 'bool', 'optional': False, 'description': 'Return child item ids in the file details'}, {'name': 'return_short_description', 'type': 'bool', 'optional': True, 'description': 'Populate the short_description field instead of file_description'}, {'name': 'return_for_sale_data', 'type': 'bool', 'optional': False, 'description': 'Return pricing information, if applicable'}, {'name': 'return_metadata', 'type': 'bool', 'optional': True, 'description': 'Populate the metadata field'}, {'name': 'return_playtime_stats', 'type': 'uint32', 'optional': False, 'description': 'Return playtime stats for the specified number of days before today.'}, {'name': 'strip_description_bbcode', 'type': 'bool', 'optional': False, 'description': 'Strips BBCode from descriptions.'}, {'name': 'return_reactions', 'type': 'bool', 'optional': True, 'description': 'If true, then reactions to items will be returned.'}, {'name': 'startindex_override', 'type': 'uint32', 'optional': False, 'description': 'Backwards compatible for the client.'}, {'name': 'desired_revision', 'type': '{enum}', 'optional': True, 'description': 'Return the data for the specified revision.'}]"
IEconService,GetTradeHistory,Gets a history of trades,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'max_trades', 'type': 'uint32', 'optional': False, 'description': 'The number of trades to return information for'}, {'name': 'start_after_time', 'type': 'uint32', 'optional': False, 'description': 'The time of the last trade shown on the previous page of results, or the time of the first trade if navigating back'}, {'name': 'start_after_tradeid', 'type': 'uint64', 'optional': False, 'description': 'The tradeid shown on the previous page of results, or the ID of the first trade if navigating back'}, {'name': 'navigating_back', 'type': 'bool', 'optional': False, 'description': 'The user wants the previous page of results, so return the previous max_trades trades before the start time and ID'}, {'name': 'get_descriptions', 'type': 'bool', 'optional': False, 'description': 'If set, the item display data for the items included in the returned trades will also be returned'}, {'name': 'language', 'type': 'string', 'optional': False, 'description': 'The language to use when loading item display data'}, {'name': 'include_failed', 'type': 'bool', 'optional': False}, {'name': 'include_total', 'type': 'bool', 'optional': False, 'description': 'If set, the total number of trades the account has participated in will be included in the response'}]"
IEconService,GetTradeStatus,Gets status for a specific trade,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'tradeid', 'type': 'uint64', 'optional': False}, {'name': 'get_descriptions', 'type': 'bool', 'optional': False, 'description': 'If set, the item display data for the items included in the returned trades will also be returned'}, {'name': 'language', 'type': 'string', 'optional': False, 'description': 'The language to use when loading item display data'}]"
IEconService,GetTradeOffers,Get a list of sent or received trade offers,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'get_sent_offers', 'type': 'bool', 'optional': False, 'description': 'Request the list of sent offers.'}, {'name': 'get_received_offers', 'type': 'bool', 'optional': False, 'description': 'Request the list of received offers.'}, {'name': 'get_descriptions', 'type': 'bool', 'optional': False, 'description': ""If set, the item display data for the items included in the returned trade offers will also be returned. If one or more descriptions can't be retrieved, then your request will fail.""}, {'name': 'language', 'type': 'string', 'optional': False, 'description': 'The language to use when loading item display data.'}, {'name': 'active_only', 'type': 'bool', 'optional': False, 'description': 'Indicates we should only return offers which are still active, or offers that have changed in state since the time_historical_cutoff'}, {'name': 'historical_only', 'type': 'bool', 'optional': False, 'description': 'Indicates we should only return offers which are not active.'}, {'name': 'time_historical_cutoff', 'type': 'uint32', 'optional': False, 'description': 'When active_only is set, offers updated since this time will also be returned'}, {'name': 'cursor', 'type': 'uint32', 'optional': True, 'description': 'Cursor aka start index'}]"
IEconService,GetTradeOffer,Gets a specific trade offer,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'tradeofferid', 'type': 'uint64', 'optional': False}, {'name': 'language', 'type': 'string', 'optional': False}, {'name': 'get_descriptions', 'type': 'bool', 'optional': False, 'description': ""If set, the item display data for the items included in the returned trade offers will also be returned. If one or more descriptions can't be retrieved, then your request will fail.""}]"
IEconService,GetTradeOffersSummary,Get counts of pending and new trade offers,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'time_last_visit', 'type': 'uint32', 'optional': False, 'description': 'The time the user last visited.  If not passed, will use the time the user last visited the trade offer page.'}]"
IEconService,DeclineTradeOffer,Decline a trade offer someone sent to us,1,POST,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'tradeofferid', 'type': 'uint64', 'optional': False}]"
IEconService,CancelTradeOffer,Cancel a trade offer we sent,1,POST,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'tradeofferid', 'type': 'uint64', 'optional': False}]"
IEconService,GetTradeHoldDurations,Returns the estimated hold duration and end date that a trade with a user would have,1,GET,"[{'name': 'key', 'type': 'string', 'optional': False, 'description': 'Access key'}, {'name': 'steamid_target', 'type': 'uint64', 'optional': False, 'description': 'User you are trading with'}, {'name': 'trade_offer_access_token', 'type': 'string', 'optional': False, 'description': 'A special token that allows for trade offers from non-friends.'}]"
IPlayerService,RecordOfflinePlaytime,Tracks playtime for a user when they are offline,1,POST,"[{'name': 'steamid', 'type': 'uint64', 'optional': False}, {'name': 'ticket', 'type': 'string', 'optional': False}, {'name': 'play_sessions', 'type': '{message}', 'optional': False}]"
